Source,Target,weight
Margaery,Renly,50
Amory,Tywin,49
Beric,Jaime,49
Bronn,Varys,49
Craster,Mance,49
Daenerys,Drogo,49
Elia,Gregor,49
Kevan,Varys,49
Amory,Ilyn,48
Catelyn,Tywin,48
Daenerys,Viserys,48
Gendry,Thoros,48
Arya,Jaime,47
Arya,Tywin,47
Barristan,Jaime,47
Cersei,Janos,47
Drogo,Irri,47
Pycelle,Qyburn,47
Rickon,Walder,47
Amory,Meryn,46
Arya,Robert,46
Catelyn,Rickon,46
Eddard,Pycelle,46
Lysa,Robert,46
Mance,Sam,46
Arya,Luwin,44
Bronn,Joffrey,44
Cersei,Eddard,44
Jaime,Walton,44
Jon,Tywin,44
Lothar,Walder,44
Sansa,Varys,44
Barristan,Joffrey,43
Brienne,Loras,43
Hoster,Lysa,43
Jaime,Margaery,43
Lysa,Stannis,43
Roose,Tywin,43
Salladhor,Stannis,43
Brienne,Robb,42
Eddard,Renly,42
Edmure,Walder,42
Lothar,Robb,42
Aegon,Rhaegar,41
Aemon,Stannis,41
Balon,Gregor,41
Catelyn,Theon,41
Jaime,Sandor,41
Sansa,Stannis,41
Arya,Eddard,40
Barristan,Worm,40
Daenerys,Jorah,40
Janos,Joffrey,40
Jeyne,Theon,40
Kevan,Stannis,40
Margaery,Tyrion,40
Cersei,Gregor,39
Lancel,Robert,39
Mace,Margaery,39
Aegon,Jaime,38
Aegon,Viserys,38
Brynden,Edmure,38
Tywin,Varys,38
Barristan,Jorah,37
Bran,Sam,37
Bronn,Tommen,37
Brynden,Hoster,37
Cersei,Shae,37
Mace,Oberyn,37
Stannis,Val,37
Daenerys,Irri,36
Doran,Myrcella,36
Jaime,Walder,36
Mance,Styr,36
Edmure,Lysa,35
Elia,Oberyn,35
Irri,Rakharo,35
Mace,Tywin,35
Melisandre,Sam,35
Pycelle,Sansa,35
Rickard,Roose,35
Sandor,Thoros,35
Arya,Meryn,34
Balon,Cersei,34
Balon,Renly,34
Bowen,Janos,34
Bran,Robert,34
Cersei,Elia,34
Joffrey,Lancel,34
Loras,Tommen,34
Mace,Stannis,34
Meryn,Tyrion,34
Missandei,Worm,34
Qhorin,Rattleshirt,34
Ramsay,Roose,34
Rhaegar,Elia,34
Robert,Tommen,34
Theon,Tywin,34
Alliser,Bowen,33
Arya,Ramsay,33
Brienne,Cersei,33
Jaime,Jon,33
Jeyne,Ramsay,33
Joffrey,Melisandre,33
Kevan,Pycelle,33
Loras,Mace,33
Marillion,Petyr,33
Myrcella,Robert,33
Amory,Joffrey,32
Balon,Robb,32
Barristan,Rhaegar,32
Beric,Sandor,32
Bran,Brynden,32
Craster,Karl,32
Cressen,Melisandre,32
Doran,Tyrion,32
Elia,Jaime,32
Gregor,Joffrey,32
Joffrey,Loras,32
Jorah,Rakharo,32
Luwin,Walder,32
Meera,Rickon,32
Oberyn,Tywin,32
Olenna,Sansa,32
Shireen,Stannis,32
Anguy,Beric,31
Arya,Ilyn,31
Arya,Tommen,31
Brienne,Gendry,31
Bronn,Jaime,31
Daario,Daenerys,31
Dalla,Jon,31
Eddard,Rickon,31
Hoster,Jon,31
Hoster,Robert,31
Jaime,Thoros,31
Jon,Luwin,31
Rhaegar,Jorah,31
Aegon,Tyrion,30
Aemon,Grenn,30
Aerys,Tyrion,30
Arya,Brienne,30
Beric,Sansa,30
Hodor,Jon,30
Jon,Petyr,30
Mace,Tommen,30
Meryn,Sandor,30
Roslin,Walder,30
Balon,Myrcella,29
Bowen,Sam,29
Brynden,Tywin,29
Davos,Renly,29
Jon,Renly,29
Jorah,Robert,29
Kevan,Mace,29
Alliser,Grenn,28
Beric,Jeyne,28
Catelyn,Joffrey,28
Cressen,Renly,28
Daenerys,Tyrion,28
Ellaria,Tyrion,28
Jaime,Jeyne,28
Jaime,Rhaegar,28
Janos,Sam,28
Jojen,Rickon,28
Jon,Shireen,28
Kevan,Sansa,28
Rhaegar,Aerys,28
Robb,Robert,28
Cersei,Robb,27
Daenerys,Rhaegar,27
Edmure,Lothar,27
Edmure,Stannis,27
Joffrey,Pycelle,27
Mance,Melisandre,27
Meera,Sam,27
Tommen,Tywin,27
Aerys,Eddard,26
Aerys,Jon,26
Brynden,Lysa,26
Davos,Shireen,26
Doran,Varys,26
Ellaria,Oberyn,26
Hodor,Theon,26
Janos,Pycelle,26
Jon,Orell,26
Lancel,Sansa,26
Orell,Jon,26
Sam,Val,26
Arya,Gregor,25
Brynden,Jaime,25
Catelyn,Roose,25
Cersei,Rhaegar,25
Eddard,Jaime,25
Elia,Tyrion,25
Lysa,Robb,25
Myrcella,Stannis,25
Qyburn,Walton,25
Tyrion,Viserys,25
Aerys,Joffrey,24
Alliser,Mance,24
Amory,Cersei,24
Amory,Jaime,24
Bronn,Marillion,24
Bronn,Tywin,24
Catelyn,Roslin,24
Daario,Rakharo,24
Daenerys,Illyrio,24
Doran,Tommen,24
Gilly,Meera,24
Jaime,Shae,24
Jeyne,Loras,24
Jon,Nan,24
Margaery,Myrcella,24
Meryn,Sansa,24
Myrcella,Robb,24
Ramsay,Robb,24
Renly,Tommen,24
Stannis,Walder,24
Aerys,Viserys,23
Balon,Doran,23
Balon,Tywin,23
Belwas,Illyrio,23
Brienne,Stannis,23
Edmure,Petyr,23
Gregor,Sandor,23
Jaime,Myrcella,23
Jaime,Petyr,23
Janos,Stannis,23
Lancel,Pycelle,23
Loras,Meryn,23
Luwin,Tyrion,23
Lysa,Tywin,23
Myrcella,Renly,23
Petyr,Jaime,23
Qhorin,Ygritte,23
Renly,Tywin,23
Rhaegar,Viserys,23
Rickard,Robb,23
Theon,Tyrion,23
Aegon,Aemon,22
Brienne,Theon,22
Brynden,Walder,22
Catelyn,Marillion,22
Cersei,Lysa,22
Gregor,Pycelle,22
Jaime,Roose,22
Jojen,Nan,22
Jojen,Robb,22
Loras,Olenna,22
Loras,Stannis,22
Petyr,Walder,22
Podrick,Sansa,22
Roose,Theon,22
Sandor,Tommen,22
Aegon,Walder,21
Aerys,Cersei,21
Aerys,Ilyn,21
Arya,Lysa,21
Barristan,Jon,21
Bran,Joffrey,21
Brienne,Hoster,21
Bronn,Jon,21
Catelyn,Gregor,21
Catelyn,Loras,21
Daario,Drogo,21
Eddard,Tywin,21
Gregor,Qyburn,21
Hoster,Jaime,21
Kevan,Sandor,21
Melisandre,Renly,21
Petyr,Tyrion,21
Aegon,Aerys,20
Aegon,Tommen,20
Aemon,Janos,20
Arya,Renly,20
Balon,Catelyn,20
Beric,Gregor,20
Bran,Renly,20
Brienne,Joffrey,20
Brynden,Theon,20
Gilly,Melisandre,20
Ilyn,Janos,20
Jojen,Luwin,20
Karl,Sam,20
Lancel,Tommen,20
Robert,Thoros,20
Sam,Ygritte,20
Styr,Ygritte,20
Aemon,Mance,19
Amory,Tyrion,19
Bran,Gilly,19
Brienne,Tyrion,19
Catelyn,Lothar,19
Catelyn,Varys,19
Cersei,Renly,19
Cressen,Robert,19
Davos,Jon,19
Doran,Oberyn,19
Gilly,Jojen,19
Jeyne,Lothar,19
Joffrey,Mace,19
Jon,Tommen,19
Margaery,Robert,19
Melisandre,Rattleshirt,19
Meryn,Varys,19
Nan,Robb,19
Petyr,Robb,19
Rattleshirt,Styr,19
Robb,Tommen,19
Sansa,Tywin,19
Aemon,Alliser,18
Aemon,Daenerys,18
Aemon,Robert,18
Alliser,Bronn,18
Balon,Tommen,18
Barristan,Eddard,18
Barristan,Sansa,18
Barristan,Stannis,18
Bowen,Mance,18
Bran,Myrcella,18
Brienne,Sandor,18
Daenerys,Missandei,18
Edmure,Tyrion,18
Gilly,Mance,18
Illyrio,Irri,18
Janos,Varys,18
Jojen,Jon,18
Jon,Rhaegar,18
Kevan,Myrcella,18
Lancel,Robb,18
Shireen,Val,18
Thoros,Tyrion,18
Aemon,Bowen,17
Amory,Arya,17
Belwas,Missandei,17
Bronn,Shae,17
Dalla,Gilly,17
Elia,Viserys,17
Hodor,Sansa,17
Jon,Meera,17
Lancel,Meryn,17
Meera,Nan,17
Oberyn,Robert,17
Robb,Sam,17
Aegon,Jorah,16
Aegon,Tywin,16
Aerys,Catelyn,16
Bran,Lysa,16
Brienne,Roose,16
Bronn,Catelyn,16
Cressen,Shireen,16
Davos,Roose,16
Eddard,Luwin,16
Gendry,Hoster,16
Gilly,Val,16
Gregor,Roose,16
Jeyne,Kevan,16
Jorah,Worm,16
Kevan,Petyr,16
Lancel,Tywin,16
Loras,Varys,16
Mace,Pycelle,16
Margaery,Olenna,16
Margaery,Stannis,16
Nan,Sansa,16
Rickard,Walder,16
Aegon,Robert,15
Aerys,Lysa,15
Balon,Sandor,15
Bronn,Podrick,15
Bronn,Stannis,15
Brynden,Lothar,15
Cersei,Ellaria,15
Daario,Missandei,15
Davos,Joffrey,15
Eddard,Ilyn,15
Jaime,Lysa,15
Jaime,Olenna,15
Janos,Sansa,15
Kevan,Robb,15
Luwin,Meera,15
Margaery,Tywin,15
Petyr,Varys,15
Arya,Tyrion,14
Arya,Varys,14
Arya,Worm,14
Belwas,Daenerys,14
Beric,Gendry,14
Brienne,Tywin,14
Bronn,Oberyn,14
Cersei,Olenna,14
Cersei,Walder,14
Chataya,Shae,14
Daenerys,Davos,14
Daenerys,Mace,14
Eddard,Petyr,14
Elia,Joffrey,14
Elia,Tywin,14
Loras,Robb,14
Loras,Robert,14
Meryn,Qyburn,14
Meryn,Tywin,14
Podrick,Tywin,14
Rhaegar,Daenerys,14
Aegon,Sansa,13
Aerys,Tommen,13
Anguy,Thoros,13
Arya,Meera,13
Arya,Petyr,13
Balon,Bran,13
Barristan,Lancel,13
Barristan,Tyrion,13
Beric,Catelyn,13
Bowen,Melisandre,13
Bran,Jeor,13
Brienne,Walton,13
Bronn,Gregor,13
Brynden,Jon,13
Cersei,Oberyn,13
Cersei,Sandor,13
Chataya,Tyrion,13
Daenerys,Sam,13
Daenerys,Varys,13
Dalla,Stannis,13
Davos,Robb,13
Eddard,Hoster,13
Gendry,Renly,13
Gregor,Stannis,13
Illyrio,Robert,13
Ilyn,Qyburn,13
Irri,Viserys,13
Joffrey,Jorah,13
Joffrey,Lysa,13
Luwin,Sansa,13
Lysa,Varys,13
Marillion,Robert,13
Nan,Ygritte,13
Rickard,Tywin,13
Robb,Val,13
Robb,Viserys,13
Tommen,Walder,13
Aemon,Melisandre,12
Aerys,Elia,12
Alliser,Varys,12
Amory,Robert,12
Arya,Kevan,12
Arya,Walton,12
Balon,Jon,12
Belwas,Worm,12
Beric,Joffrey,12
Bran,Jaime,12
Brienne,Jeyne,12
Brienne,Lysa,12
Brynden,Sandor,12
Catelyn,Ramsay,12
Doran,Tywin,12
Eddard,Loras,12
Eddard,Qyburn,12
Edmure,Rickon,12
Elia,Robert,12
Hoster,Tywin,12
Jaime,Theon,12
Janos,Mance,12
Joffrey,Rhaegar,12
Jon,Pycelle,12
Jorah,Missandei,12
Kevan,Robert,12
Kevan,Roose,12
Mace,Petyr,12
Meryn,Robert,12
Myrcella,Sandor,12
Nan,Walder,12
Olenna,Renly,12
Olenna,Tyrion,12
Qyburn,Sansa,12
Qyburn,Stannis,12
Qyburn,Tywin,12
Ramsay,Rhaegar,12
Ramsay,Walton,12
Renly,Rhaegar,12
Rhaegar,Renly,12
Robb,Varys,12
Robb,Ygritte,12
Robert,Sandor,12
Salladhor,Shireen,12
Shireen,Tommen,12
Aegon,Cersei,11
Aegon,Joffrey,11
Aemon,Arya,11
Aemon,Barristan,11
Aemon,Tyrion,11
Aerys,Stannis,11
Alliser,Qhorin,11
Amory,Elia,11
Balon,Brienne,11
Balon,Jeyne,11
Balon,Varys,11
Barristan,Illyrio,11
Belwas,Rakharo,11
Beric,Lysa,11
Bran,Cersei,11
Bran,Edmure,11
Brienne,Edmure,11
Cersei,Doran,11
Doran,Lysa,11
Doran,Robert,11
Eddard,Jeyne,11
Gregor,Lothar,11
Gregor,Renly,11
Gregor,Sansa,11
Grenn,Stannis,11
Hoster,Petyr,11
Hoster,Walder,11
Ilyn,Tyrion,11
Jaime,Roslin,11
Joffrey,Olenna,11
Loras,Qyburn,11
Mance,Robb,11
Meera,Theon,11
Myrcella,Olenna,11
Myrcella,Tywin,11
Oberyn,Sansa,11
Qyburn,Robert,11
Qyburn,Roose,11
Rattleshirt,Stannis,11
Rhaegar,Stannis,11
Roose,Walder,11
Shae,Tywin,11
Varys,Viserys,11
Aegon,Brynden,10
Aegon,Jon,10
Aegon,Mace,10
Aegon,Petyr,10
Aemon,Qhorin,10
Aemon,Robb,10
Aemon,Val,10
Arya,Qyburn,10
Balon,Beric,10
Balon,Eddard,10
Balon,Lancel,10
Belwas,Daario,10
Bowen,Grenn,10
Bowen,Tywin,10
Bran,Tywin,10
Bran,Ygritte,10
Bronn,Sansa,10
Brynden,Tommen,10
Catelyn,Margaery,10
Daenerys,Jon,10
Daenerys,Robert,10
Drogo,Rakharo,10
Eddard,Ramsay,10
Eddard,Sandor,10
Edmure,Jeyne,10
Elia,Jorah,10
Ellaria,Sansa,10
Gendry,Jon,10
Gregor,Robb,10
Grenn,Mance,10
Grenn,Melisandre,10
Ilyn,Robert,10
Jeyne,Joffrey,10
Jeyne,Jon,10
Jojen,Theon,10
Jon,Rickard,10
Jorah,Varys,10
Kevan,Qyburn,10
Kevan,Shae,10
Lancel,Qyburn,10
Lysa,Rickon,10
Margaery,Catelyn,10
Margaery,Mace,10
Margaery,Qyburn,10
Myrcella,Petyr,10
Nan,Roose,10
Petyr,Aegon,10
Petyr,Myrcella,10
Podrick,Shae,10
Pycelle,Robb,10
Qhorin,Sam,10
Ramsay,Rattleshirt,10
Ramsay,Rickon,10
Renly,Salladhor,10
Rhaegar,Jaime,10
Robert,Viserys,10
Sandor,Tyrion,10
Tywin,Viserys,10
Aegon,Brienne,9
Aegon,Varys,9
Aemon,Sansa,9
Aerys,Arya,9
Aerys,Kevan,9
Balon,Pycelle,9
Balon,Sansa,9
Barristan,Robb,9
Beric,Edmure,9
Bowen,Val,9
Bran,Hoster,9
Bran,Rhaegar,9
Brienne,Robert,9
Brynden,Thoros,9
Catelyn,Janos,9
Catelyn,Nan,9
Cersei,Daenerys,9
Davos,Tywin,9
Doran,Gregor,9
Doran,Jon,9
Doran,Mace,9
Eddison,Jon,9
Edmure,Gregor,9
Edmure,Rickard,9
Hoster,Jeyne,9
Hoster,Robb,9
Hoster,Sansa,9
Jaime,Viserys,9
Janos,Lysa,9
Jeor,Tyrion,9
Jon,Ramsay,9
Jon,Varys,9
Lancel,Varys,9
Lothar,Roose,9
Lysa,Myrcella,9
Melisandre,Tommen,9
Melisandre,Tyrion,9
Missandei,Rakharo,9
Pycelle,Rhaegar,9
Pycelle,Walder,9
Rakharo,Worm,9
Ramsay,Stannis,9
Rhaegar,Pycelle,9
Rickard,Theon,9
Sam,Theon,9
Aegon,Meryn,8
Aegon,Missandei,8
Aegon,Podrick,8
Aemon,Dalla,8
Aemon,Jaime,8
Aerys,Varys,8
Barristan,Bran,8
Barristan,Ilyn,8
Barristan,Irri,8
Belwas,Drogo,8
Beric,Brienne,8
Beric,Loras,8
Beric,Tommen,8
Bran,Ramsay,8
Brienne,Qyburn,8
Bronn,Renly,8
Catelyn,Jorah,8
Cersei,Grenn,8
Daenerys,Doran,8
Daenerys,Worm,8
Davos,Illyrio,8
Davos,Tyrion,8
Doran,Viserys,8
Edmure,Ilyn,8
Edmure,Joffrey,8
Ellaria,Mace,8
Ellaria,Shae,8
Gendry,Sandor,8
Gendry,Sansa,8
Gregor,Rickard,8
Gregor,Robert,8
Hoster,Lothar,8
Ilyn,Margaery,8
Ilyn,Sandor,8
Ilyn,Tommen,8
Janos,Sandor,8
Janos,Val,8
Jeyne,Myrcella,8
Jeyne,Robert,8
Jon,Oberyn,8
Jorah,Walton,8
Lancel,Mace,8
Lothar,Roslin,8
Lothar,Theon,8
Lothar,Thoros,8
Lysa,Shae,8
Margaery,Robb,8
Oberyn,Varys,8
Olenna,Tommen,8
Petyr,Jon,8
Sansa,Viserys,8
Shireen,Tywin,8
Stannis,Ygritte,8
Aegon,Robb,7
Aegon,Stannis,7
Aerys,Myrcella,7
Aerys,Rickard,7
Anguy,Renly,7
Arya,Mance,7
Barristan,Sandor,7
Belwas,Irri,7
Beric,Brynden,7
Beric,Eddard,7
Bronn,Eddard,7
Bronn,Qyburn,7
Bronn,Theon,7
Brynden,Robert,7
Cersei,Theon,7
Cressen,Lysa,7
Gendry,Robb,7
Gendry,Robert,7
Gregor,Varys,7
Grenn,Orell,7
Illyrio,Varys,7
Joffrey,Oberyn,7
Joffrey,Shireen,7
Jojen,Walder,7
Karl,Craster,7
Kevan,Oberyn,7
Luwin,Varys,7
Lysa,Thoros,7
Mace,Olenna,7
Mance,Ramsay,7
Melisandre,Salladhor,7
Melisandre,Ygritte,7
Myrcella,Rickon,7
Myrcella,Varys,7
Orell,Grenn,7
Petyr,Pycelle,7
Podrick,Stannis,7
Rhaegar,Jon,7
Rhaegar,Tywin,7
Rickon,Tyrion,7
Aegon,Barristan,6
Aegon,Drogo,6
Aerys,Pycelle,6
Aerys,Robb,6
Aerys,Sansa,6
Amory,Oberyn,6
Anguy,Gendry,6
Arya,Hodor,6
Arya,Stannis,6
Barristan,Meryn,6
Barristan,Myrcella,6
Bowen,Stannis,6
Bran,Brienne,6
Brynden,Tyrion,6
Eddard,Gregor,6
Eddard,Rickard,6
Edmure,Robert,6
Gendry,Stannis,6
Ilyn,Jon,6
Ilyn,Varys,6
Jaime,Mace,6
Jeyne,Tywin,6
Joffrey,Salladhor,6
Jon,Mace,6
Kevan,Walder,6
Kraznys,Worm,6
Mace,Renly,6
Mace,Sansa,6
Mance,Qhorin,6
Petyr,Catelyn,6
Petyr,Kevan,6
Petyr,Stannis,6
Petyr,Tywin,6
Pycelle,Shireen,6
Rhaegar,Tyrion,6
Sam,Tommen,6
Aegon,Catelyn,5
Aegon,Gregor,5
Aemon,Loras,5
Amory,Gendry,5
Arya,Brynden,5
Arya,Val,5
Balon,Kevan,5
Balon,Mace,5
Balon,Walder,5
Beric,Tywin,5
Bran,Varys,5
Brienne,Varys,5
Catelyn,Mance,5
Cersei,Petyr,5
Craster,Jojen,5
Daenerys,Joffrey,5
Daenerys,Stannis,5
Davos,Robert,5
Edmure,Kevan,5
Edmure,Roose,5
Elia,Jon,5
Ellaria,Joffrey,5
Grenn,Tyrion,5
Hoster,Rickon,5
Ilyn,Pycelle,5
Jeyne,Walder,5
Mace,Robert,5
Mace,Thoros,5
Mance,Tywin,5
Meryn,Tommen,5
Nan,Rickon,5
Petyr,Roslin,5
Rickon,Sam,5
Rickon,Tommen,5
Robb,Shae,5
Roose,Sansa,5
Tommen,Varys,5
Aegon,Kevan,4
Aegon,Renly,4
Aemon,Joffrey,4
Aemon,Luwin,4
Aemon,Styr,4
Barristan,Kevan,4
Beric,Lancel,4
Beric,Lothar,4
Bowen,Tyrion,4
Brienne,Rickon,4
Bronn,Janos,4
Cersei,Jeyne,4
Dalla,Shireen,4
Eddard,Rhaegar,4
Gendry,Luwin,4
Joffrey,Rickon,4
Lancel,Petyr,4
Lysa,Tommen,4
Mace,Myrcella,4
Margaery,Varys,4
Meryn,Pycelle,4
Nan,Renly,4
Olenna,Varys,4
Ramsay,Sansa,4
Ramsay,Walder,4
Rhaegar,Eddard,4
Robert,Theon,4
Tyrion,Walder,4
Aegon,Nan,3
Aerys,Barristan,3
Aerys,Renly,3
Alliser,Stannis,3
Amory,Brienne,3
Amory,Myrcella,3
Arya,Pycelle,3
Barristan,Brienne,3
Beric,Kevan,3
Beric,Robert,3
Bowen,Ygritte,3
Brienne,Tommen,3
Bronn,Chataya,3
Bronn,Lysa,3
Catelyn,Pycelle,3
Catelyn,Shae,3
Cersei,Davos,3
Craster,Qhorin,3
Daenerys,Jaime,3
Davos,Eddard,3
Davos,Theon,3
Doran,Kevan,3
Doran,Pycelle,3
Eddard,Ygritte,3
Ellaria,Tywin,3
Gilly,Sansa,3
Gregor,Kevan,3
Gregor,Rhaegar,3
Hodor,Lothar,3
Hoster,Renly,3
Hoster,Stannis,3
Ilyn,Renly,3
Ilyn,Shae,3
Jeyne,Rickon,3
Jon,Kevan,3
Jorah,Sam,3
Loras,Rickon,3
Lysa,Pycelle,3
Podrick,Varys,3
Qyburn,Theon,3
Shae,Stannis,3
Val,Ygritte,3
Aegon,Myrcella,2
Aerys,Davos,2
Aerys,Edmure,2
Alliser,Arya,2
Amory,Beric,2
Anguy,Robert,2
Anguy,Sandor,2
Arya,Margaery,2
